label_1,label_2,label_3,score
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,1.0,0.0,label_2
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,1.0,0.0,label_2
1.0,0.0,0.0,label_1
1.0,0.0,0.0,label_1
0.0,0.0,1.0,label_3
1.0,0.0,0.0,label_1
